0	399	5	600
3	800	3	999
0	1199	0	1400
0	1600	3	1799
0	1999	0	2199
1	2399	0	2599
0	2800	0	2999
0	3199	1	3399
0	3599	3	3800
0	4000	3	4200
26	4399	0	4599
0	4800	1	5000
0	5200	1	5400
0	5600	0	5800
0	6000	2	6200
0	6400	0	6600
0	6799	2	7000
0	7200	0	7400
0	7600	6	7799
0	7999	5	8199
0	8399	3	8600
14	8800	3	9000
194	9200	2	9400
217	9600	0	9799
218	9999	0	10200
217	10399	0	10600
247	10800	3	11000
241	11200	0	11400
250	11600	0	11800
218	12000	4	12200
211	12400	0	12600
231	12799	0	13000
208	13200	0	13400
222	13600	3	13799
248	13999	2	14199
220	14399	2	14600
255	14800	0	15000
234	15200	0	15400
246	15600	2	15800
211	16000	0	16200
225	16400	1	16600
206	16799	0	17000
237	17200	0	17400
215	17600	1	17799
216	17999	5	18199
212	18399	0	18600
220	18800	0	19000
223	19200	0	19400
235	19600	1	19799
249	19999	0	20200
234	20399	0	20600
216	20800	4	21000
212	21200	1	21400
220	21600	0	21800
211	22000	1	22200
246	22400	0	22600
214	22799	0	23000
244	23200	1	23400
209	23600	0	23799
239	23999	2	24199
208	24399	0	24600
252	24800	3	25000
222	25200	3	25400
221	25600	1	25800
209	26000	0	26200
213	26400	0	26600
213	26799	0	27000
223	27200	0	27400
226	27600	1	27799
249	27999	1	28199
239	28399	0	28600
218	28800	1	29000
211	29200	0	29400
214	29600	1	29799
221	29999	0	30200
219	30399	0	30600
248	30800	0	31000
258	31200	1	31400
243	31600	4	31800
237	32000	0	32200
221	32400	0	32600
235	32800	3	32999
212	33199	0	33399
242	33600	5	33800
245	34000	0	34200
215	34399	0	34599
243	34800	0	34999
281	35199	0	35399
216	35600	0	35800
232	36000	4	36200
248	36399	3	36599
243	36800	1	36999
248	37199	0	37399
211	37600	1	37800
220	38000	0	38200
209	38399	0	38599
225	38800	0	38999
247	39199	1	39399
218	39600	0	39800
203	40000	0	40200
221	40399	2	40599
240	40800	1	40999
228	41199	0	41399
234	41600	2	41800
213	42000	0	42200
211	42399	0	42599
215	42800	0	42999
219	43199	4	43399
239	43600	3	43800
212	44000	1	44200
247	44399	0	44599
221	44800	2	44999
205	45199	0	45399
221	45600	0	45800
239	46000	1	46200
216	46399	0	46599
252	46800	0	46999
249	47199	0	47399
216	47600	0	47800
256	48000	2	48200
233	48399	0	48599
224	48800	0	48999
216	49199	3	49399
265	49600	0	49800
213	50000	0	50200
246	50399	4	50599
224	50800	0	50999
232	51199	1	51399
257	51600	0	51800
245	52000	0	52200
244	52399	0	52599
236	52800	0	52999
286	53199	0	53399
219	53600	0	53800
214	54000	3	54200
235	54399	3	54599
205	54800	2	54999
214	55199	3	55399
209	55600	2	55800
215	56000	0	56200
215	56399	3	56599
219	56800	0	56999
218	57199	0	57399
234	57600	0	57800
213	58000	1	58200
205	58399	0	58599
234	58800	0	58999
224	59199	0	59399
212	59600	4	59800
209	60000	2	60200
235	60399	0	60599
276	60800	0	60999
214	61199	0	61399
249	61600	2	61800
231	62000	4	62200
211	62399	0	62599
236	62800	0	62999
259	63199	0	63399
223	63600	0	63800
224	64000	2	64200
258	64399	1	64599
244	64800	0	64999
223	65199	2	65399
257	65600	1	65800
211	66000	1	66200
227	66399	0	66599
266	66800	0	66999
240	67199	0	67399
206	67600	0	67800
217	68000	5	68200
253	68399	3	68599
213	68800	0	68999
258	69199	4	69399
230	69600	4	69800
229	70000	0	70200
238	70399	1	70599
263	70800	0	70999
213	71199	1	71399
219	71600	0	71800
273	72000	0	72200
254	72399	0	72599
254	72800	0	72999
206	73199	0	73399
258	73600	0	73800
253	74000	0	74200
251	74399	7	74599
224	74800	3	74999
215	75199	0	75399
223	75600	5	75800
277	76000	1	76200
207	76399	0	76599
208	76800	0	76999
240	77199	0	77399
220	77600	1	77800
225	78000	0	78200
221	78399	0	78599
228	78800	0	78999
245	79199	0	79399
217	79600	5	79800
212	80000	2	80200
258	80399	0	80599
241	80800	0	80999
266	81199	1	81399
239	81600	0	81800
218	82000	0	82200
218	82399	3	82599
279	82800	0	82999
250	83199	3	83399
225	83600	2	83800
259	84000	0	84200
260	84399	0	84599
236	84800	1	84999
229	85199	0	85399
214	85600	2	85800
226	86000	0	86200
218	86399	1	86599
215	86800	0	86999
206	87199	0	87399
237	87600	2	87800
245	88000	2	88200
211	88399	0	88599
231	88800	0	88999
219	89199	0	89399
274	89600	0	89800
230	90000	0	90200
256	90399	0	90599
262	90800	0	90999
210	91199	0	91399
264	91600	0	91800
219	92000	0	92200
215	92399	1	92599
235	92800	0	92999
225	93199	0	93399
252	93600	0	93800
216	94000	0	94200
274	94399	5	94599
248	94800	0	94999
248	95199	0	95399
262	95600	0	95800
224	96000	1	96200
244	96399	0	96599
241	96800	0	96999
242	97199	0	97399
258	97600	0	97800
226	98000	0	98200
233	98399	1	98599
252	98800	0	98999
218	99199	0	99399
219	99600	3	99800
231	100000	0	100200
221	100399	1	100599
221	100800	0	100999
249	101199	2	101399
247	101600	0	101800
224	102000	3	102200
245	102399	2	102599
226	102800	0	102999
212	103199	0	103399
272	103600	1	103800
268	104000	0	104200
266	104399	0	104599
222	104800	0	104999
210	105199	1	105399
242	105600	1	105800
242	106000	0	106200
245	106399	0	106599
241	106800	1	106999
221	107199	0	107399
225	107600	0	107800
253	108000	0	108200
212	108399	0	108599
223	108800	0	108999
288	109199	0	109399
232	109600	1	109800
218	110000	0	110200
212	110399	0	110599
236	110800	0	110999
270	111199	0	111399
225	111600	4	111800
233	112000	0	112200
256	112399	3	112599
237	112800	0	112999
276	113199	2	113399
220	113600	2	113800
225	114000	1	114200
229	114399	5	114599
233	114800	2	114999
220	115199	1	115399
217	115600	1	115800
223	116000	0	116200
213	116399	0	116599
213	116800	0	116999
221	117199	0	117399
212	117600	0	117800
249	118000	2	118200
272	118399	0	118599
217	118800	0	118999
203	119199	0	119399
242	119600	2	119800
216	120000	1	120200
263	120399	0	120599
240	120800	4	120999
259	121199	1	121399
216	121600	0	121800
257	122000	0	122200
207	122399	0	122599
211	122800	0	122999
251	123199	0	123399
210	123600	2	123800
241	124000	0	124200
210	124399	1	124599
276	124800	5	124999
261	125199	0	125399
292	125600	3	125800
212	126000	2	126200
217	126399	3	126599
262	126800	0	126999
222	127199	0	127399
235	127600	0	127800
211	128000	0	128200
213	128399	2	128599
252	128800	0	128999
210	129199	1	129399
263	129600	0	129800
220	130000	5	130200
263	130399	0	130599
267	130800	0	130999
221	131199	3	131399
263	131600	4	131800
288	132000	0	132200
215	132399	3	132599
240	132800	0	132999
280	133199	0	133399
277	133600	0	133800
224	134000	0	134200
279	134399	2	134599
260	134800	1	134999
222	135199	0	135399
208	135600	0	135800
213	136000	1	136200
229	136399	6	136599
215	136800	0	136999
246	137199	1	137399
215	137600	2	137800
244	138000	0	138200
220	138399	0	138599
240	138800	1	138999
254	139199	2	139399
211	139600	0	139800
252	140000	0	140200
232	140399	0	140599
248	140800	0	140999
252	141199	3	141399
262	141600	4	141800
220	142000	0	142200
215	142399	0	142599
220	142800	0	142999
263	143199	0	143399
219	143600	2	143800
218	144000	0	144200
251	144399	2	144599
217	144800	0	144999
219	145199	0	145399
213	145600	0	145800
213	146000	0	146200
230	146399	1	146599
284	146800	0	146999
253	147199	1	147399
265	147600	0	147800
263	148000	0	148200
263	148399	2	148599
270	148800	2	148999
258	149199	1	149399
250	149600	1	149800
260	150000	2	150200
250	150399	4	150599
252	150800	0	150999
254	151199	0	151399
265	151600	1	151800
228	152000	1	152200
210	152399	1	152599
213	152800	3	152999
217	153199	0	153399
245	153600	1	153800
215	154000	0	154200
217	154399	4	154599
216	154800	0	154999
212	155199	1	155399
218	155600	0	155800
240	156000	3	156200
241	156399	2	156599
217	156800	2	156999
243	157199	0	157399
249	157600	2	157800
222	158000	2	158200
221	158399	0	158599
226	158800	2	158999
247	159199	0	159399
216	159600	0	159800
233	160000	0	160200
208	160399	0	160599
217	160800	0	160999
269	161199	0	161399
217	161600	3	161800
213	162000	2	162200
285	162399	4	162599
257	162800	0	162999
245	163199	0	163399
228	163600	0	163800
244	164000	0	164200
216	164399	1	164599
279	164800	0	164999
216	165199	0	165399
235	165600	4	165800
215	166000	0	166200
251	166399	1	166599
258	166800	1	166999
260	167199	0	167399
258	167600	1	167800
249	168000	0	168200
243	168399	0	168599
216	168800	0	168999
237	169199	0	169399
214	169600	1	169800
253	170000	4	170200
257	170399	0	170599
221	170800	3	170999
283	171199	1	171399
224	171600	2	171800
205	172000	5	172200
251	172399	3	172599
239	172800	0	172999
222	173199	0	173399
217	173600	0	173800
213	174000	2	174200
235	174399	0	174599
217	174800	0	174999
229	175199	0	175399
216	175600	3	175800
264	176000	0	176200
214	176399	0	176599
264	176800	0	176999
217	177199	0	177399
256	177600	0	177800
217	178000	3	178200
211	178399	0	178599
246	178800	0	178999
232	179199	2	179399
211	179600	3	179800
241	180000	0	180200
221	180399	1	180599
217	180800	2	180999
230	181199	0	181399
218	181600	0	181800
260	182000	1	182200
214	182399	0	182599
243	182800	4	182999
217	183199	0	183399
248	183600	2	183800
212	184000	0	184200
213	184399	0	184599
258	184800	0	184999
241	185199	0	185399
223	185600	0	185800
228	186000	0	186200
218	186399	0	186599
240	186800	0	186999
242	187199	0	187399
237	187600	1	187800
219	188000	0	188200
203	188399	1	188599
261	188800	0	188999
277	189199	3	189399
231	189600	3	189800
217	190000	0	190200
215	190399	0	190599
211	190800	2	190999
216	191199	0	191399
251	191600	2	191800
219	192000	0	192200
226	192399	0	192599
259	192800	0	192999
262	193199	0	193399
206	193600	2	193800
243	194000	0	194200
232	194399	0	194599
209	194800	0	194999
224	195199	0	195399
234	195600	3	195800
213	196000	4	196200
211	196399	0	196599
231	196800	0	196999
242	197199	0	197399
222	197600	5	197800
253	198000	6	198200
216	198399	1	198599
263	198800	0	198999
254	199199	0	199399
215	199600	0	199800
232	200000	2	200200
220	200399	0	200599
270	200800	0	200999
226	201199	0	201399
237	201600	0	201800
239	202000	0	202200
231	202399	2	202599
222	202800	0	202999
235	203199	0	203399
232	203600	0	203800
214	204000	1	204200
237	204399	1	204599
245	204800	0	204999
263	205199	2	205399
254	205600	0	205800
234	206000	1	206200
218	206399	0	206599
243	206800	1	206999
242	207199	1	207399
219	207600	0	207800
212	208000	0	208200
254	208399	0	208599
213	208800	0	208999
232	209199	1	209399
250	209600	2	209800
253	210000	0	210200
251	210399	0	210599
240	210800	1	210999
247	211199	0	211399
227	211600	0	211800
251	212000	2	212200
236	212399	0	212599
258	212800	3	212999
216	213199	2	213399
225	213600	0	213800
219	214000	0	214200
212	214399	1	214599
210	214800	3	214999
238	215199	0	215399
213	215600	0	215800
215	216000	0	216200
210	216399	0	216599
256	216800	3	216999
238	217199	0	217399
217	217600	2	217800
215	218000	2	218200
215	218399	1	218599
218	218800	0	218999
277	219199	0	219399
212	219600	0	219800
217	220000	4	220200
250	220399	0	220599
259	220800	0	220999
219	221199	0	221399
253	221600	1	221800
237	222000	0	222200
245	222399	2	222599
263	222800	0	222999
228	223199	0	223399
225	223600	3	223800
240	224000	1	224200
218	224399	1	224599
291	224800	1	224999
237	225199	4	225399
210	225600	4	225800
270	226000	0	226200
211	226399	2	226599
220	226800	1	226999
245	227199	1	227399
254	227600	0	227800
229	228000	0	228200
241	228399	1	228599
230	228800	2	228999
232	229199	3	229399
218	229600	0	229800
253	230000	0	230200
248	230399	1	230599
212	230800	2	230999
249	231199	0	231399
240	231600	0	231800
254	232000	3	232200
253	232399	1	232599
226	232800	0	232999
211	233199	0	233399
220	233600	0	233800
213	234000	1	234200
216	234399	0	234599
225	234800	0	234999
242	235199	0	235399
221	235600	0	235800
231	236000	3	236200
236	236399	0	236599
225	236800	0	236999
208	237199	0	237399
237	237600	0	237800
249	238000	6	238200
217	238399	0	238599
249	238800	0	238999
244	239199	0	239399
247	239600	3	239800
260	240000	0	240200
263	240399	0	240599
219	240800	3	240999
295	241199	3	241399
221	241600	3	241800
214	242000	0	242200
210	242399	0	242599
227	242800	2	242999
218	243199	2	243399
211	243600	1	243800
227	244000	0	244200
210	244399	0	244599
255	244800	0	244999
216	245199	1	245399
213	245600	8	245800
241	246000	3	246200
213	246399	1	246599
251	246800	1	246999
222	247199	0	247399
242	247600	0	247800
223	248000	0	248200
212	248399	0	248599
222	248800	1	248999
221	249199	0	249399
265	249600	6	249800
249	250000	1	250200
211	250399	1	250599
226	250800	0	250999
239	251199	0	251399
219	251600	0	251800
254	252000	1	252200
210	252399	0	252599
212	252800	0	252999
240	253199	0	253399
247	253600	0	253800
210	254000	2	254200
212	254399	0	254599
232	254800	1	254999
215	255199	0	255399
232	255600	0	255800
217	256000	0	256200
216	256399	0	256599
211	256800	4	256999
208	257199	2	257399
217	257600	2	257800
211	258000	0	258200
249	258399	0	258599
203	258800	3	258999
213	259199	0	259399
220	259600	0	259800
212	260000	0	260200
211	260399	1	260599
254	260800	2	260999
211	261199	0	261399
279	261600	2	261800
215	262000	0	262200
259	262399	0	262599
215	262800	0	262999
254	263199	0	263399
227	263600	0	263800
221	264000	0	264200
241	264399	0	264599
235	264800	5	264999
218	265199	0	265399
221	265600	0	265800
263	266000	0	266200
223	266399	1	266599
284	266800	3	266999
221	267199	1	267399
213	267600	5	267800
237	268000	0	268200
211	268399	0	268599
223	268800	0	268999
204	269199	0	269399
234	269600	0	269800
237	270000	0	270200
276	270399	0	270599
215	270800	1	270999
216	271199	0	271399
219	271600	0	271800
215	272000	0	272200
229	272399	0	272599
245	272800	0	272999
265	273199	3	273399
256	273600	1	273800
232	274000	1	274200
219	274399	0	274599
234	274800	0	274999
211	275199	0	275399
217	275600	2	275800
235	276000	0	276200
212	276399	0	276599
223	276800	1	276999
232	277199	0	277399
281	277600	2	277800
261	278000	0	278200
212	278399	0	278599
258	278800	1	278999
244	279199	0	279399
258	279600	2	279800
238	280000	1	280200
214	280399	0	280599
247	280800	0	280999
211	281199	1	281399
222	281600	0	281800
236	282000	0	282200
213	282399	1	282599
252	282800	0	282999
260	283199	0	283399
211	283600	0	283800
236	284000	2	284200
215	284399	0	284599
214	284800	0	284999
211	285199	0	285399
225	285600	0	285800
221	286000	0	286200
207	286399	0	286599
260	286800	0	286999
249	287199	5	287399
217	287600	0	287800
244	288000	0	288200
284	288399	3	288599
219	288800	1	288999
251	289199	0	289399
242	289600	1	289800
215	290000	3	290200
259	290399	0	290599
220	290800	0	290999
214	291199	0	291399
256	291600	3	291800
219	292000	3	292200
217	292399	1	292599
214	292800	0	292999
275	293199	0	293399
220	293600	0	293800
221	294000	0	294200
224	294399	0	294599
249	294800	1	294999
244	295199	1	295399
243	295600	3	295800
217	296000	0	296200
216	296399	0	296599
215	296800	0	296999
217	297199	0	297399
252	297600	3	297800
252	298000	0	298200
229	298399	1	298599
213	298800	3	298999
250	299199	3	299399
210	299600	0	299800
230	300000	4	300200
258	300399	3	300599
247	300800	0	300999
219	301199	0	301399
215	301600	0	301800
265	302000	0	302200
222	302399	0	302599
250	302800	0	302999
228	303199	0	303399
260	303600	0	303800
237	304000	0	304200
250	304399	0	304599
217	304800	2	304999
216	305199	3	305399
216	305600	2	305800
225	306000	0	306200
262	306399	0	306599
227	306800	0	306999
256	307199	0	307399
218	307600	0	307800
211	308000	0	308200
251	308399	3	308599
215	308800	3	308999
244	309199	1	309399
263	309600	2	309800
231	310000	0	310200
221	310399	2	310599
210	310800	0	310999
219	311199	0	311399
248	311600	3	311800
276	312000	2	312200
221	312399	0	312599
217	312800	0	312999
257	313199	0	313399
216	313600	1	313800
263	314000	0	314200
216	314399	0	314599
260	314800	0	314999
213	315199	1	315399
252	315600	0	315800
245	316000	0	316200
282	316399	2	316599
270	316800	0	316999
231	317199	2	317399
222	317600	1	317800
213	318000	4	318200
235	318399	0	318599
252	318800	0	318999
259	319199	0	319399
237	319600	0	319800
243	320000	0	320200
241	320399	2	320599
255	320800	0	320999
247	321199	3	321399
270	321600	5	321800
258	322000	0	322200
247	322399	1	322599
213	322800	1	322999
253	323199	0	323399
288	323600	3	323800
215	324000	0	324200
240	324399	0	324599
251	324800	0	324999
218	325199	3	325399
222	325600	3	325800
247	326000	0	326200
231	326399	0	326599
244	326800	0	326999
215	327199	0	327399
212	327600	0	327800
216	328000	1	328200
210	328399	0	328599
241	328800	1	328999
245	329199	4	329399
226	329600	2	329800
216	330000	0	330200
252	330399	0	330599
254	330800	0	330999
258	331199	0	331399
256	331600	3	331800
215	332000	6	332200
247	332399	0	332599
222	332800	2	332999
221	333199	0	333399
210	333600	2	333800
240	334000	0	334200
278	334399	1	334599
264	334800	1	334999
239	335199	0	335399
246	335600	0	335800
209	336000	0	336200
203	336399	3	336599
249	336800	2	336999
220	337199	1	337399
227	337600	0	337800
211	338000	0	338200
216	338399	1	338599
205	338800	0	338999
218	339199	0	339399
219	339600	1	339800
215	340000	0	340200
242	340399	3	340599
258	340800	0	340999
208	341199	1	341399
220	341600	0	341800
213	342000	0	342200
212	342399	1	342599
209	342800	0	342999
228	343199	0	343399
233	343600	1	343800
247	344000	0	344200
215	344399	0	344599
237	344800	0	344999
242	345199	2	345399
287	345600	0	345800
251	346000	0	346200
253	346399	0	346599
256	346800	0	346999
226	347199	0	347399
226	347600	0	347800
260	348000	2	348200
248	348399	0	348599
225	348800	2	348999
215	349199	0	349399
213	349600	1	349800
220	350000	0	350200
220	350399	7	350599
213	350800	1	350999
231	351199	0	351399
208	351600	0	351800
215	352000	0	352200
282	352399	0	352599
215	352800	0	352999
255	353199	2	353399
213	353600	0	353800
214	354000	0	354200
237	354399	2	354599
221	354800	0	354999
238	355199	0	355399
218	355600	3	355800
214	356000	0	356200
213	356399	3	356599
211	356800	0	356999
249	357199	0	357399
248	357600	0	357800
237	358000	0	358200
205	358399	0	358599
243	358800	0	358999
215	359199	0	359399
258	359600	0	359800
260	360000	3	360200
212	360399	2	360599
214	360800	0	360999
219	361199	0	361399
249	361600	0	361800
252	362000	0	362200
215	362399	0	362599
212	362800	3	362999
212	363199	0	363399
216	363600	0	363800
211	364000	2	364200
221	364399	1	364599
214	364800	0	364999
210	365199	0	365399
243	365600	0	365800
213	366000	0	366200
241	366399	0	366599
208	366800	4	366999
213	367199	0	367399
220	367600	0	367800
202	368000	2	368200
247	368399	0	368599
208	368800	0	368999
226	369199	1	369399
239	369600	3	369800
256	370000	0	370200
212	370399	0	370599
213	370800	0	370999
252	371199	1	371399
257	371600	2	371800
234	372000	0	372200
247	372399	0	372599
222	372800	2	372999
248	373199	0	373399
225	373600	0	373800
240	374000	0	374200
209	374399	4	374599
222	374800	0	374999
252	375199	1	375399
250	375600	2	375800
219	376000	0	376200
253	376399	3	376599
211	376800	3	376999
253	377199	1	377399
210	377600	2	377800
207	378000	0	378200
207	378399	0	378599
217	378800	0	378999
198	379199	3	379399
214	379600	0	379800
211	380000	2	380200
257	380399	1	380599
228	380800	0	380999
213	381199	5	381399
216	381600	0	381800
241	382000	0	382200
250	382399	1	382599
212	382800	0	382999
215	383199	0	383399
213	383600	0	383800
216	384000	3	384200
242	384399	0	384599
217	384800	0	384999
213	385199	0	385399
237	385600	0	385800
210	386000	1	386200
